Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY
    comm
    nl
    ws

Grammar

Rule 0     S' -> prog
    STAR            shift and go to state 86
    DIV             shift and go to state 87

  ! PLUS            [ reduce using rule 52 (exp -> exp EQ EQ exp .) ]
  ! MINUS           [ reduce using rule 52 (exp -> exp EQ EQ exp .) ]
  ! STAR            [ reduce using rule 52 (exp -> exp EQ EQ exp .) ]
  ! DIV             [ reduce using rule 52 (exp -> exp EQ EQ exp .) ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! EQ              [ shift and go to state 74 ]
  ! MIN             [ shift and go to state 78 ]
  ! MAJ             [ shift and go to state 79 ]
  ! MAJ_EQ          [ shift and go to state 80 ]
  ! EQ_MAJ          [ shift and go to state 81 ]
  ! MIN_EQ          [ shift and go to state 82 ]
  ! EQ_MIN          [ shift and go to state 83 ]


state 131

    (30) if -> IF if_condition nt0_if stmt ELSE nt1_if . stmt
    (16) stmt -> . if
    (17) stmt -> . while
    (18) stmt -> . assignment
    (19) stmt -> . print
    (20) stmt -> . BO stmt_list BC
    (21) stmt -> . BO stmt_list error BC
    (22) stmt -> . BO error BC
    (23) stmt -> . error S
    (30) if -> . IF if_condition nt0_if stmt ELSE nt1_if stmt
    (31) if -> . IF if_condition nt0_if stmt
    (32) if -> . IF if_condition nt0_if stmt error nt1_if stmt
    (39) while -> . WHILE while_condition nt0_while stmt
    (24) assignment -> . id S
    (25) assignment -> . id EQ exp S
    (26) assignment -> . id EQ error S
    (27) assignment -> . error EQ exp S
    (28) print -> . PRINT id S
    (29) print -> . PRINT error S
    (68) id -> . ID
    (69) id -> . ID SO INT SC
    (70) id -> . ID SO ID SC

    BO              shift and go to state 12
    error           shift and go to state 21
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    stmt                           shift and go to state 134
    if                             shift and go to state 8
    while                          shift and go to state 9
    assignment                     shift and go to state 10
    print                          shift and go to state 11
    id                             shift and go to state 17

state 132

    (38) nt1_if -> empty .

    BO              reduce using rule 38 (nt1_if -> empty .)
    error           reduce using rule 38 (nt1_if -> empty .)
    IF              reduce using rule 38 (nt1_if -> empty .)
    WHILE           reduce using rule 38 (nt1_if -> empty .)
    PRINT           reduce using rule 38 (nt1_if -> empty .)
    ID              reduce using rule 38 (nt1_if -> empty .)


state 133

    (32) if -> IF if_condition nt0_if stmt error nt1_if . stmt
    (16) stmt -> . if
    (17) stmt -> . while
    (18) stmt -> . assignment
    (19) stmt -> . print
    (20) stmt -> . BO stmt_list BC
    (21) stmt -> . BO stmt_list error BC
    (22) stmt -> . BO error BC
    (23) stmt -> . error S
    (30) if -> . IF if_condition nt0_if stmt ELSE nt1_if stmt
    (31) if -> . IF if_condition nt0_if stmt
    (32) if -> . IF if_condition nt0_if stmt error nt1_if stmt
    (39) while -> . WHILE while_condition nt0_while stmt
    (24) assignment -> . id S
    (25) assignment -> . id EQ exp S
    (26) assignment -> . id EQ error S
    (27) assignment -> . error EQ exp S
    (28) print -> . PRINT id S
    (29) print -> . PRINT error S
    (68) id -> . ID
    (69) id -> . ID SO INT SC
    (70) id -> . ID SO ID SC

    BO              shift and go to state 12
    error           shift and go to state 21
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    stmt                           shift and go to state 135
    if                             shift and go to state 8
    while                          shift and go to state 9
    assignment                     shift and go to state 10
    print                          shift and go to state 11
    id                             shift and go to state 17

state 134

    (30) if -> IF if_condition nt0_if stmt ELSE nt1_if stmt .

    BO              reduce using rule 30 (if -> IF if_condition nt0_if stmt ELSE nt1_if stmt .)
    error           reduce using rule 30 (if -> IF if_condition nt0_if stmt ELSE nt1_if stmt .)
    IF              reduce using rule 30 (if -> IF if_condition nt0_if stmt ELSE nt1_if stmt .)
    WHILE           reduce using rule 30 (if -> IF if_condition nt0_if stmt ELSE nt1_if stmt .)
    PRINT           reduce using rule 30 (if -> IF if_condition nt0_if stmt ELSE nt1_if stmt .)
    ID              reduce using rule 30 (if -> IF if_condition nt0_if stmt ELSE nt1_if stmt .)
    $end            reduce using rule 30 (if -> IF if_condition nt0_if stmt ELSE nt1_if stmt .)
    BC              reduce using rule 30 (if -> IF if_condition nt0_if stmt ELSE nt1_if stmt .)
    ELSE            reduce using rule 30 (if -> IF if_condition nt0_if stmt ELSE nt1_if stmt .)


state 135

    (32) if -> IF if_condition nt0_if stmt error nt1_if stmt .

    BO              reduce using rule 32 (if -> IF if_condition nt0_if stmt error nt1_if stmt .)
    error           reduce using rule 32 (if -> IF if_condition nt0_if stmt error nt1_if stmt .)
    IF              reduce using rule 32 (if -> IF if_condition nt0_if stmt error nt1_if stmt .)
    WHILE           reduce using rule 32 (if -> IF if_condition nt0_if stmt error nt1_if stmt .)
    PRINT           reduce using rule 32 (if -> IF if_condition nt0_if stmt error nt1_if stmt .)
    ID              reduce using rule 32 (if -> IF if_condition nt0_if stmt error nt1_if stmt .)
    $end            reduce using rule 32 (if -> IF if_condition nt0_if stmt error nt1_if stmt .)
    BC              reduce using rule 32 (if -> IF if_condition nt0_if stmt error nt1_if stmt .)
    ELSE            reduce using rule 32 (if -> IF if_condition nt0_if stmt error nt1_if stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 97 resolved as shift
WARNING: shift/reduce conflict for error in state 97 resolved as shift
